 29CA_c2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.47065000 Hartree 
50   50

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 81
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
    0.7365           0.0044           2.4746          55.2052    HO
   24.1080           0.1442           2.3376          26.2057    HO
   48.1533           0.2880           2.2021          20.4674    HO
   58.5751           0.3504           2.1451          18.8474    HO
   67.9789           0.4066           2.0945          17.6190    HO
   73.1139           0.4373           2.0673          17.0194    HO
  114.2302           0.6832           1.8582          13.3709    HO
  138.3698           0.8276           1.7428          11.8252    HO
  142.1212           0.8501           1.7253          11.6111    HO
  168.5332           1.0081           1.6061          10.2583    HO
  177.6150           1.0624           1.5665           9.8464    HO
  214.8966           1.2854           1.4119           8.3750    HO
  230.7067           1.3799           1.3499           7.8385    HO
  251.5899           1.5048           1.2714           7.1940    HO
  308.8443           1.8473           1.0744           5.7259    HO
  313.7208           1.8765           1.0588           5.6176    HO
  349.9022           2.0929           0.9488           4.8812    HO
  356.8444           2.1344           0.9288           4.7523    HO
  366.1065           2.1898           0.9027           4.5859    HO
  428.5576           2.5633           0.7420           3.6124    HO
  465.1651           2.7823           0.6595           3.1431    HO
  468.3330           2.8013           0.6527           3.1055    HO
  531.8850           3.1814           0.5292           2.4393    HO
  539.5333           3.2271           0.5158           2.3694    HO
  544.3944           3.2562           0.5075           2.3259    HO
  602.8287           3.6057           0.4159           1.8611    HO
  649.4617           3.8846           0.3537           1.5563    HO
  674.1666           4.0324           0.3242           1.4151    HO
  713.3701           4.2669           0.2820           1.2160    HO
  740.7441           4.4306           0.2555           1.0934    HO
  761.9823           4.5577           0.2366           1.0065    HO
  764.8597           4.5749           0.2341           0.9953    HO
  789.6093           4.7229           0.2139           0.9034    HO
  813.5218           4.8659           0.1958           0.8225    HO
  862.9264           5.1615           0.1630           0.6768    HO
  902.1105           5.3958           0.1406           0.5794    HO
  904.9580           5.4129           0.1391           0.5728    HO
  917.3389           5.4869           0.1328           0.5452    HO
  943.1259           5.6412           0.1203           0.4919    HO
 1000.0517           5.9816           0.0967           0.3913    HO
 1029.0081           6.1548           0.0864           0.3481    HO
 1053.8517           6.3034           0.0785           0.3148    HO
 1076.1814           6.4370           0.0719           0.2874    HO
 1131.8635           6.7701           0.0577           0.2290    HO
 1157.4314           6.9230           0.0521           0.2062    HO
 1169.1968           6.9934           0.0498           0.1964    HO
 1179.2210           7.0533           0.0478           0.1885    HO
 1196.1375           7.1545           0.0447           0.1758    HO
 1217.1991           7.2805           0.0411           0.1611    HO
 1229.2155           7.3523           0.0391           0.1533    HO
 1257.9502           7.5242           0.0348           0.1361    HO
 1282.4214           7.6706           0.0316           0.1229    HO
 1292.7779           7.7325           0.0303           0.1177    HO
 1302.4809           7.7906           0.0291           0.1131    HO
 1337.7689           8.0016           0.0252           0.0976    HO
 1339.2886           8.0107           0.0250           0.0969    HO
 1348.7770           8.0675           0.0241           0.0932    HO
 1370.9970           8.2004           0.0220           0.0849    HO
 1432.2705           8.5669           0.0171           0.0656    HO
 1441.3580           8.6212           0.0165           0.0631    HO
 1466.0643           8.7690           0.0149           0.0569    HO
 1510.2656           9.0334           0.0124           0.0471    HO
 1523.5754           9.1130           0.0117           0.0445    HO
 1525.1151           9.1222           0.0116           0.0443    HO
 1537.6903           9.1974           0.0110           0.0420    HO
 1545.0456           9.2414           0.0107           0.0407    HO
 1592.8586           9.5274           0.0087           0.0332    HO
 1660.2243           9.9304           0.0066           0.0249    HO
 1692.0390          10.1207           0.0058           0.0217    HO
 1847.3835          11.0498           0.0030           0.0111    HO
 3071.3911          18.3710           0.0000           0.0000    HO
 3079.4706          18.4193           0.0000           0.0000    HO
 3089.8831          18.4816           0.0000           0.0000    HO
 3111.9580          18.6137           0.0000           0.0000    HO
 3133.3290          18.7415           0.0000           0.0000    HO
 3147.8436          18.8283           0.0000           0.0000    HO
 3152.2726          18.8548           0.0000           0.0000    HO
 3226.2043          19.2970           0.0000           0.0000    HO
 3236.8911          19.3609           0.0000           0.0000    HO
 3283.1556          19.6377           0.0000           0.0000    HO
 3655.3547          21.8639           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       564.3896

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        48.5145

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       179.0678
 S rotational                   =       143.7805
 S vibrational HO               =       295.9873

 Stotal Harmonic oscillator     =       618.8356
 Hcorr                          =       612.9041
 Gcorr                          =       428.3983

