 NM2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.55536700 Hartree 
59   59

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 93
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   16.3152           0.0976           2.3827          29.4496    HO
   19.3730           0.1159           2.3649          28.0222    HO
   49.7606           0.2976           2.1932          20.1957    HO
   51.6798           0.3091           2.1827          19.8826    HO
   64.1676           0.3838           2.1149          18.0947    HO
   71.9800           0.4305           2.0733          17.1480    HO
   93.3072           0.5581           1.9626          15.0185    HO
   97.5686           0.5836           1.9410          14.6537    HO
  125.3200           0.7496           1.8045          12.6216    HO
  142.0462           0.8496           1.7256          11.6153    HO
  169.4172           1.0133           1.6022          10.2171    HO
  188.4199           1.1270           1.5204           9.3861    HO
  205.1035           1.2268           1.4513           8.7313    HO
  229.6175           1.3734           1.3541           7.8740    HO
  237.6048           1.4212           1.3236           7.6180    HO
  241.6354           1.4453           1.3084           7.4927    HO
  263.0409           1.5733           1.2299           6.8681    HO
  315.7831           1.8888           1.0523           5.5725    HO
  338.0224           2.0218           0.9839           5.1106    HO
  342.3687           2.0478           0.9709           5.0254    HO
  369.9203           2.2126           0.8921           4.5192    HO
  387.6613           2.3187           0.8442           4.2222    HO
  397.3843           2.3769           0.8189           4.0682    HO
  421.0774           2.5186           0.7599           3.7167    HO
  465.2007           2.7825           0.6594           3.1427    HO
  482.1337           2.8838           0.6240           2.9469    HO
  502.4815           3.0055           0.5836           2.7278    HO
  515.8457           3.0854           0.5583           2.5927    HO
  541.6210           3.2396           0.5122           2.3506    HO
  574.2850           3.4350           0.4586           2.0755    HO
  607.5179           3.6338           0.4092           1.8280    HO
  622.2966           3.7222           0.3888           1.7274    HO
  656.4774           3.9266           0.3451           1.5149    HO
  663.5541           3.9689           0.3366           1.4742    HO
  685.5724           4.1006           0.3114           1.3541    HO
  755.2775           4.5176           0.2424           1.0332    HO
  766.8898           4.5870           0.2324           0.9874    HO
  772.7358           4.6220           0.2275           0.9651    HO
  777.6437           4.6513           0.2234           0.9468    HO
  780.9935           4.6714           0.2207           0.9344    HO
  810.3270           4.8468           0.1982           0.8329    HO
  853.7755           5.1067           0.1686           0.7018    HO
  903.3941           5.4035           0.1400           0.5764    HO
  928.0438           5.5509           0.1275           0.5224    HO
  942.6512           5.6383           0.1206           0.4928    HO
  958.5045           5.7331           0.1135           0.4625    HO
  986.1843           5.8987           0.1020           0.4138    HO
 1043.8657           6.2437           0.0816           0.3278    HO
 1052.0043           6.2924           0.0790           0.3171    HO
 1075.7781           6.4346           0.0720           0.2879    HO
 1132.0786           6.7713           0.0577           0.2288    HO
 1145.4815           6.8515           0.0547           0.2165    HO
 1165.6984           6.9724           0.0505           0.1993    HO
 1173.1173           7.0168           0.0490           0.1933    HO
 1182.1401           7.0708           0.0473           0.1862    HO
 1197.1005           7.1603           0.0445           0.1751    HO
 1218.9672           7.2910           0.0408           0.1600    HO
 1232.0063           7.3690           0.0387           0.1516    HO
 1237.3442           7.4010           0.0379           0.1482    HO
 1244.6597           7.4447           0.0368           0.1438    HO
 1285.8877           7.6913           0.0311           0.1212    HO
 1292.8500           7.7330           0.0302           0.1177    HO
 1318.3627           7.8856           0.0273           0.1058    HO
 1324.1034           7.9199           0.0266           0.1033    HO
 1334.7360           7.9835           0.0255           0.0988    HO
 1349.6461           8.0727           0.0240           0.0928    HO
 1353.1371           8.0936           0.0237           0.0915    HO
 1377.0033           8.2363           0.0215           0.0828    HO
 1425.7376           8.5278           0.0176           0.0674    HO
 1432.8468           8.5703           0.0170           0.0654    HO
 1475.4485           8.8252           0.0143           0.0546    HO
 1509.5437           9.0291           0.0124           0.0473    HO
 1522.9645           9.1094           0.0117           0.0447    HO
 1524.1298           9.1163           0.0117           0.0444    HO
 1535.4773           9.1842           0.0111           0.0424    HO
 1544.3301           9.2372           0.0107           0.0408    HO
 1565.9015           9.3662           0.0098           0.0372    HO
 1593.3374           9.5303           0.0087           0.0331    HO
 1665.4430           9.9616           0.0064           0.0243    HO
 1695.8720          10.1436           0.0057           0.0213    HO
 1825.4421          10.9186           0.0033           0.0122    HO
 3052.6317          18.2588           0.0000           0.0001    HO
 3057.2671          18.2865           0.0000           0.0001    HO
 3072.5005          18.3777           0.0000           0.0000    HO
 3099.1478          18.5370           0.0000           0.0000    HO
 3135.2335          18.7529           0.0000           0.0000    HO
 3143.8467          18.8044           0.0000           0.0000    HO
 3150.8696          18.8464           0.0000           0.0000    HO
 3202.8738          19.1575           0.0000           0.0000    HO
 3249.0759          19.4338           0.0000           0.0000    HO
 3298.2703          19.7281           0.0000           0.0000    HO
 3636.2450          21.7496           0.0000           0.0000    HO
 3650.7442          21.8363           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       635.1766

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        55.1179

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       180.4541
 S rotational                   =       145.7996
 S vibrational HO               =       313.8132

 Stotal Harmonic oscillator     =       640.0670
 Hcorr                          =       690.2945
 Gcorr                          =       499.4585

