 NM3CA.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.47065000 Hartree 
50   50

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 81
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   13.5943           0.0813           2.3985          30.9659    HO
   23.4931           0.1405           2.3411          26.4203    HO
   26.6706           0.1595           2.3229          25.3669    HO
   55.1994           0.3302           2.1634          19.3378    HO
   74.1189           0.4433           2.0620          16.9070    HO
   77.0568           0.4609           2.0466          16.5874    HO
  117.2865           0.7015           1.8433          13.1570    HO
  121.2731           0.7254           1.8239          12.8867    HO
  158.7962           0.9498           1.6493          10.7281    HO
  170.4923           1.0198           1.5975          10.1673    HO
  195.7245           1.1707           1.4899           9.0915    HO
  227.5501           1.3611           1.3621           7.9420    HO
  236.6233           1.4153           1.3273           7.6489    HO
  247.8367           1.4824           1.2852           7.3049    HO
  253.0334           1.5135           1.2661           7.1519    HO
  331.6336           1.9836           1.0031           5.2389    HO
  336.1452           2.0106           0.9895           5.1479    HO
  343.7472           2.0561           0.9669           4.9986    HO
  359.0899           2.1478           0.9225           4.7114    HO
  446.1807           2.6688           0.7012           3.3782    HO
  450.4699           2.6944           0.6916           3.3236    HO
  481.7165           2.8813           0.6248           2.9516    HO
  515.2138           3.0817           0.5595           2.5989    HO
  550.8342           3.2947           0.4966           2.2696    HO
  578.3709           3.4594           0.4523           2.0434    HO
  601.6583           3.5987           0.4176           1.8695    HO
  654.7153           3.9161           0.3472           1.5252    HO
  658.8084           3.9406           0.3422           1.5014    HO
  714.8622           4.2758           0.2805           1.2090    HO
  718.0895           4.2951           0.2772           1.1940    HO
  765.2053           4.5769           0.2338           0.9939    HO
  790.4118           4.7277           0.2132           0.9006    HO
  793.1706           4.7442           0.2111           0.8909    HO
  858.8392           5.1370           0.1655           0.6879    HO
  883.2866           5.2832           0.1510           0.6244    HO
  895.7353           5.3577           0.1441           0.5942    HO
  905.6578           5.4170           0.1388           0.5712    HO
  929.3023           5.5585           0.1269           0.5198    HO
  943.8111           5.6452           0.1200           0.4905    HO
  970.2520           5.8034           0.1085           0.4412    HO
 1014.4040           6.0675           0.0915           0.3693    HO
 1028.1716           6.1498           0.0867           0.3493    HO
 1076.3037           6.4377           0.0719           0.2873    HO
 1135.5978           6.7924           0.0569           0.2255    HO
 1141.9960           6.8307           0.0554           0.2197    HO
 1156.3859           6.9167           0.0524           0.2071    HO
 1169.9211           6.9977           0.0496           0.1958    HO
 1196.9315           7.1592           0.0445           0.1752    HO
 1198.4776           7.1685           0.0443           0.1741    HO
 1236.5804           7.3964           0.0380           0.1487    HO
 1256.2373           7.5140           0.0351           0.1371    HO
 1280.3665           7.6583           0.0318           0.1240    HO
 1294.3256           7.7418           0.0301           0.1170    HO
 1306.0762           7.8121           0.0287           0.1114    HO
 1339.1033           8.0096           0.0251           0.0970    HO
 1345.2554           8.0464           0.0244           0.0946    HO
 1349.8727           8.0740           0.0240           0.0927    HO
 1378.9172           8.2478           0.0213           0.0821    HO
 1433.7047           8.5755           0.0170           0.0652    HO
 1445.2411           8.6445           0.0162           0.0621    HO
 1487.1866           8.8954           0.0136           0.0520    HO
 1510.6046           9.0354           0.0123           0.0471    HO
 1516.7200           9.0720           0.0120           0.0459    HO
 1523.7289           9.1139           0.0117           0.0445    HO
 1525.3190           9.1234           0.0116           0.0442    HO
 1538.1701           9.2003           0.0110           0.0419    HO
 1599.6789           9.5682           0.0085           0.0322    HO
 1670.7927           9.9936           0.0063           0.0237    HO
 1686.8793          10.0898           0.0059           0.0222    HO
 1852.5762          11.0809           0.0029           0.0108    HO
 3071.4906          18.3716           0.0000           0.0000    HO
 3079.3047          18.4183           0.0000           0.0000    HO
 3091.0141          18.4884           0.0000           0.0000    HO
 3112.1940          18.6151           0.0000           0.0000    HO
 3134.4155          18.7480           0.0000           0.0000    HO
 3148.5084          18.8323           0.0000           0.0000    HO
 3152.5749          18.8566           0.0000           0.0000    HO
 3217.0789          19.2424           0.0000           0.0000    HO
 3241.2901          19.3872           0.0000           0.0000    HO
 3293.1730          19.6976           0.0000           0.0000    HO
 3657.8468          21.8788           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       564.4607

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        48.5211

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       179.0678
 S rotational                   =       145.1115
 S vibrational HO               =       276.0395

 Stotal Harmonic oscillator     =       600.2188
 Hcorr                          =       612.9818
 Gcorr                          =       434.0265

