 29CA.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.47065000 Hartree 
50   50

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 81
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   20.4358           0.1222           2.3587          27.5784    HO
   24.6559           0.1475           2.3344          26.0191    HO
   54.6170           0.3267           2.1666          19.4255    HO
   57.0985           0.3415           2.1531          19.0583    HO
   71.7835           0.4294           2.0743          17.1705    HO
   75.3623           0.4508           2.0555          16.7702    HO
  113.5061           0.6789           1.8617          13.4225    HO
  129.0962           0.7722           1.7865          12.3824    HO
  145.9900           0.8732           1.7074          11.3966    HO
  175.2425           1.0482           1.5768           9.9517    HO
  181.2008           1.0838           1.5511           9.6902    HO
  229.1456           1.3706           1.3560           7.8895    HO
  238.4636           1.4263           1.3203           7.5911    HO
  252.3393           1.5093           1.2686           7.1721    HO
  308.8677           1.8474           1.0743           5.7254    HO
  319.8331           1.9130           1.0395           5.4850    HO
  350.7051           2.0977           0.9465           4.8661    HO
  352.9557           2.1111           0.9400           4.8240    HO
  379.7374           2.2713           0.8654           4.3522    HO
  419.6821           2.5103           0.7632           3.7365    HO
  459.9447           2.7511           0.6707           3.2061    HO
  464.7531           2.7798           0.6604           3.1480    HO
  528.8112           3.1630           0.5347           2.4680    HO
  529.0972           3.1647           0.5342           2.4653    HO
  544.3348           3.2558           0.5076           2.3265    HO
  598.8727           3.5821           0.4216           1.8895    HO
  648.0480           3.8762           0.3554           1.5648    HO
  676.4031           4.0458           0.3216           1.4029    HO
  713.1049           4.2653           0.2822           1.2173    HO
  746.9171           4.4676           0.2499           1.0674    HO
  763.8764           4.5690           0.2349           0.9991    HO
  777.0360           4.6477           0.2239           0.9490    HO
  789.8461           4.7243           0.2137           0.9026    HO
  792.0985           4.7378           0.2119           0.8947    HO
  838.2524           5.0139           0.1787           0.7462    HO
  903.5401           5.4044           0.1399           0.5761    HO
  928.1387           5.5515           0.1274           0.5222    HO
  944.2718           5.6480           0.1198           0.4896    HO
  955.5659           5.7156           0.1148           0.4680    HO
  971.0993           5.8085           0.1081           0.4397    HO
 1026.3499           6.1389           0.0873           0.3519    HO
 1054.3192           6.3062           0.0783           0.3142    HO
 1075.2512           6.4314           0.0722           0.2885    HO
 1127.2771           6.7426           0.0588           0.2333    HO
 1155.9177           6.9139           0.0525           0.2075    HO
 1168.3963           6.9886           0.0499           0.1971    HO
 1183.0537           7.0762           0.0471           0.1855    HO
 1197.1272           7.1604           0.0445           0.1751    HO
 1211.3560           7.2455           0.0420           0.1651    HO
 1234.7972           7.3857           0.0383           0.1498    HO
 1256.5167           7.5156           0.0350           0.1369    HO
 1281.7036           7.6663           0.0316           0.1233    HO
 1294.2815           7.7415           0.0301           0.1170    HO
 1299.2793           7.7714           0.0295           0.1146    HO
 1318.9510           7.8891           0.0272           0.1056    HO
 1339.0073           8.0090           0.0251           0.0971    HO
 1348.6619           8.0668           0.0241           0.0932    HO
 1373.3529           8.2145           0.0218           0.0840    HO
 1432.6101           8.5689           0.0171           0.0655    HO
 1444.8858           8.6423           0.0162           0.0622    HO
 1481.1774           8.8594           0.0140           0.0533    HO
 1510.4805           9.0347           0.0123           0.0471    HO
 1524.1281           9.1163           0.0117           0.0444    HO
 1525.1723           9.1226           0.0116           0.0442    HO
 1533.8883           9.1747           0.0112           0.0426    HO
 1538.8903           9.2046           0.0110           0.0417    HO
 1590.7773           9.5150           0.0088           0.0335    HO
 1664.4102           9.9554           0.0065           0.0244    HO
 1689.0124          10.1025           0.0058           0.0220    HO
 1849.8002          11.0643           0.0029           0.0110    HO
 3071.3822          18.3710           0.0000           0.0000    HO
 3078.9813          18.4164           0.0000           0.0000    HO
 3090.3730          18.4846           0.0000           0.0000    HO
 3111.7478          18.6124           0.0000           0.0000    HO
 3133.8872          18.7448           0.0000           0.0000    HO
 3148.0078          18.8293           0.0000           0.0000    HO
 3152.6887          18.8573           0.0000           0.0000    HO
 3206.3406          19.1782           0.0000           0.0000    HO
 3243.0759          19.3979           0.0000           0.0000    HO
 3287.9231          19.6662           0.0000           0.0000    HO
 3658.1633          21.8807           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       564.5669

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        48.2518

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       179.0678
 S rotational                   =       143.3424
 S vibrational HO               =       265.8821

 Stotal Harmonic oscillator     =       588.2924
 Hcorr                          =       612.8187
 Gcorr                          =       437.4194

