 NM3_c2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.47065000 Hartree 
50   50

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 84
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
    5.2260           0.0313           2.4478          38.9133    HO
   16.7210           0.1000           2.3803          29.2454    HO
   21.5187           0.1287           2.3525          27.1495    HO
   53.1118           0.3177           2.1748          19.6566    HO
   58.6598           0.3509           2.1446          18.8354    HO
   73.0792           0.4371           2.0675          17.0233    HO
  113.2824           0.6776           1.8628          13.4385    HO
  126.8333           0.7586           1.7972          12.5249    HO
  143.4235           0.8579           1.7193          11.5382    HO
  181.1407           1.0835           1.5514           9.6928    HO
  193.0648           1.1548           1.5009           9.1973    HO
  228.5382           1.3670           1.3583           7.9094    HO
  236.6291           1.4154           1.3273           7.6487    HO
  240.4118           1.4380           1.3130           7.5305    HO
  248.0577           1.4837           1.2844           7.2983    HO
  323.6507           1.9359           1.0276           5.4040    HO
  331.6546           1.9837           1.0031           5.2384    HO
  333.9092           1.9972           0.9962           5.1928    HO
  352.4427           2.1081           0.9415           4.8336    HO
  375.8686           2.2482           0.8758           4.4173    HO
  430.8719           2.5772           0.7365           3.5807    HO
  469.4821           2.8081           0.6503           3.0920    HO
  474.5079           2.8382           0.6397           3.0335    HO
  503.8477           3.0137           0.5810           2.7136    HO
  518.5434           3.1016           0.5533           2.5662    HO
  581.3313           3.4771           0.4477           2.0205    HO
  601.3230           3.5967           0.4181           1.8719    HO
  650.9500           3.8935           0.3518           1.5474    HO
  652.2232           3.9012           0.3503           1.5399    HO
  711.2341           4.2541           0.2841           1.2261    HO
  721.3942           4.3149           0.2740           1.1787    HO
  754.4672           4.5127           0.2431           1.0364    HO
  774.1600           4.6305           0.2263           0.9597    HO
  796.3970           4.7635           0.2086           0.8797    HO
  863.5301           5.1651           0.1626           0.6752    HO
  888.3608           5.3136           0.1481           0.6119    HO
  890.1727           5.3244           0.1471           0.6075    HO
  901.8822           5.3945           0.1408           0.5799    HO
  925.1701           5.5338           0.1289           0.5285    HO
  929.3107           5.5585           0.1269           0.5198    HO
  969.3541           5.7980           0.1089           0.4428    HO
 1013.5792           6.0626           0.0918           0.3705    HO
 1047.8249           6.2674           0.0803           0.3226    HO
 1079.1456           6.4547           0.0711           0.2840    HO
 1139.1106           6.8134           0.0561           0.2223    HO
 1149.8726           6.8778           0.0537           0.2127    HO
 1154.6963           6.9066           0.0527           0.2085    HO
 1165.9802           6.9741           0.0504           0.1990    HO
 1180.9333           7.0636           0.0475           0.1872    HO
 1198.8436           7.1707           0.0442           0.1738    HO
 1230.6515           7.3609           0.0389           0.1524    HO
 1236.5865           7.3964           0.0380           0.1487    HO
 1276.3184           7.6341           0.0323           0.1261    HO
 1288.7470           7.7084           0.0308           0.1197    HO
 1293.4879           7.7368           0.0302           0.1174    HO
 1332.8260           7.9721           0.0257           0.0996    HO
 1346.4720           8.0537           0.0243           0.0941    HO
 1350.4562           8.0775           0.0239           0.0925    HO
 1383.1046           8.2728           0.0209           0.0807    HO
 1423.9747           8.5173           0.0177           0.0679    HO
 1431.6800           8.5634           0.0171           0.0657    HO
 1470.0391           8.7928           0.0146           0.0559    HO
 1509.3712           9.0281           0.0124           0.0473    HO
 1517.2600           9.0752           0.0120           0.0458    HO
 1522.2507           9.1051           0.0118           0.0448    HO
 1523.9241           9.1151           0.0117           0.0445    HO
 1537.1782           9.1944           0.0110           0.0420    HO
 1549.5061           9.2681           0.0105           0.0399    HO
 1594.1401           9.5351           0.0087           0.0330    HO
 1669.5061           9.9859           0.0063           0.0239    HO
 1687.5552          10.0938           0.0059           0.0221    HO
 1820.5697          10.8894           0.0033           0.0124    HO
 3052.8515          18.2601           0.0000           0.0001    HO
 3055.8002          18.2778           0.0000           0.0001    HO
 3072.0247          18.3748           0.0000           0.0000    HO
 3099.4117          18.5386           0.0000           0.0000    HO
 3134.5095          18.7485           0.0000           0.0000    HO
 3143.5420          18.8026           0.0000           0.0000    HO
 3149.0233          18.8354           0.0000           0.0000    HO
 3214.7210          19.2283           0.0000           0.0000    HO
 3252.3540          19.4534           0.0000           0.0000    HO
 3291.8371          19.6896           0.0000           0.0000    HO
 3635.7318          21.7465           0.0000           0.0000    HO
 3654.4562          21.8585           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       595.4274

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        49.9262

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       179.0241
 S rotational                   =       145.3175
 S vibrational HO               =       297.6577

 Stotal Harmonic oscillator     =       621.9992
 Hcorr                          =       645.3536
 Gcorr                          =       459.9045

