 CP19_c2.M062X_6-311pGd_opt_GD3 symmetry = 1
 Using G3(MP2)-RAD molecular hlc value
 HLC = -0.47065000 Hartree 
50   50

 Thermochemistry was done at      298.15 (k) and 1(Atm)

 Total vibr frequencies                         = 84
 Imaginary frequencies                          =  0
 Low freqs (<300 cm^-1) with special treatment  =  0

 Scaling factors
 ZPVE =   1.0000
 TC   =   1.0000
 Svib =   1.0000

 Frequency         ZPVE(vi)            H(vi)            S(vi)
   19.1643           0.1146           2.3661          28.1122    HO
   24.7681           0.1481           2.3338          25.9814    HO
   52.5270           0.3142           2.1780          19.7481    HO
   55.0326           0.3292           2.1643          19.3628    HO
   56.2915           0.3367           2.1575          19.1759    HO
   71.8457           0.4297           2.0740          17.1634    HO
  102.6593           0.6140           1.9154          14.2390    HO
  138.0716           0.8259           1.7441          11.8425    HO
  165.7371           0.9913           1.6184          10.3901    HO
  177.4664           1.0615           1.5672           9.8529    HO
  188.7923           1.1292           1.5189           9.3707    HO
  199.4171           1.1928           1.4746           8.9474    HO
  236.3700           1.4138           1.3283           7.6569    HO
  239.7632           1.4341           1.3154           7.5506    HO
  251.3361           1.5033           1.2723           7.2015    HO
  323.6104           1.9356           1.0278           5.4049    HO
  337.9979           2.0217           0.9839           5.1111    HO
  345.7621           2.0681           0.9609           4.9599    HO
  361.4820           2.1621           0.9157           4.6682    HO
  422.5924           2.5277           0.7562           3.6953    HO
  451.8333           2.7026           0.6886           3.3064    HO
  458.2568           2.7410           0.6744           3.2267    HO
  472.4451           2.8259           0.6440           3.0574    HO
  500.5632           2.9940           0.5873           2.7477    HO
  520.4339           3.1129           0.5498           2.5479    HO
  562.6359           3.3653           0.4771           2.1698    HO
  598.9666           3.5826           0.4215           1.8888    HO
  629.5872           3.7658           0.3791           1.6798    HO
  661.3843           3.9560           0.3392           1.4865    HO
  712.6657           4.2627           0.2827           1.2193    HO
  738.0855           4.4147           0.2580           1.1047    HO
  756.8119           4.5267           0.2411           1.0270    HO
  775.0744           4.6360           0.2255           0.9563    HO
  779.9377           4.6651           0.2216           0.9383    HO
  816.9468           4.8864           0.1934           0.8115    HO
  865.8541           5.1790           0.1612           0.6690    HO
  872.8302           5.2207           0.1570           0.6508    HO
  904.8850           5.4124           0.1392           0.5730    HO
  914.6793           5.4710           0.1341           0.5511    HO
  944.8758           5.6516           0.1195           0.4884    HO
 1002.7723           5.9979           0.0957           0.3870    HO
 1045.2033           6.2517           0.0812           0.3260    HO
 1048.1859           6.2695           0.0802           0.3221    HO
 1078.3340           6.4499           0.0713           0.2849    HO
 1144.0995           6.8432           0.0550           0.2178    HO
 1149.2947           6.8743           0.0539           0.2132    HO
 1165.7007           6.9724           0.0505           0.1993    HO
 1179.7238           7.0563           0.0477           0.1881    HO
 1182.8394           7.0750           0.0471           0.1857    HO
 1204.8206           7.2064           0.0432           0.1696    HO
 1223.3881           7.3175           0.0401           0.1571    HO
 1234.1299           7.3817           0.0384           0.1502    HO
 1275.6474           7.6301           0.0324           0.1264    HO
 1291.5599           7.7253           0.0304           0.1183    HO
 1324.9684           7.9251           0.0265           0.1029    HO
 1335.6009           7.9887           0.0254           0.0985    HO
 1349.0847           8.0693           0.0241           0.0931    HO
 1352.7395           8.0912           0.0237           0.0916    HO
 1360.3297           8.1366           0.0230           0.0888    HO
 1424.0434           8.5177           0.0177           0.0679    HO
 1432.7814           8.5699           0.0170           0.0654    HO
 1439.1973           8.6083           0.0166           0.0637    HO
 1510.4572           9.0345           0.0124           0.0471    HO
 1522.5741           9.1070           0.0117           0.0447    HO
 1524.6230           9.1193           0.0116           0.0444    HO
 1536.6619           9.1913           0.0111           0.0421    HO
 1544.7484           9.2397           0.0107           0.0407    HO
 1562.0092           9.3429           0.0100           0.0378    HO
 1585.2503           9.4819           0.0090           0.0343    HO
 1655.9451           9.9048           0.0067           0.0253    HO
 1686.0541          10.0849           0.0059           0.0222    HO
 1822.3032          10.8998           0.0033           0.0124    HO
 3053.1514          18.2619           0.0000           0.0001    HO
 3056.0071          18.2790           0.0000           0.0001    HO
 3072.0927          18.3752           0.0000           0.0000    HO
 3099.5172          18.5392           0.0000           0.0000    HO
 3134.3307          18.7475           0.0000           0.0000    HO
 3143.2291          18.8007           0.0000           0.0000    HO
 3150.5820          18.8447           0.0000           0.0000    HO
 3216.6771          19.2400           0.0000           0.0000    HO
 3244.3593          19.4056           0.0000           0.0000    HO
 3297.1765          19.7215           0.0000           0.0000    HO
 3637.5388          21.7573           0.0000           0.0000    HO
 3652.0967          21.8444           0.0000           0.0000    HO

 ZPVE in kJ/mol                 =       596.1073

     Thermal correction in kJ/mol

 TC Harmonic oscillator         =        49.5164

     Entropies in J/(mol K)

 S electronic                   =         0.0000
 S translational                =       179.0241
 S rotational                   =       143.6694
 S vibrational HO               =       275.6042

 Stotal Harmonic oscillator     =       598.2977
 Hcorr                          =       645.6238
 Gcorr                          =       467.2413

